date,groupe_age,campagne,DOSES(J07E1),ACTE(VGP),annee,mois,jour_semaine,semaine_annee,DOSES(J07E1)_campagne,ACTE(VGP)_campagne,UNIVERS,PHARMACIES,POURCENTAGE
2021-10-22,65 ans et plus,2021-2022,567525,117217,2021,10,4,42,,,,,
2021-10-22,moins de 65 ans,2021-2022,111876,24537,2021,10,4,42,,,,,
2021-10-23,65 ans et plus,2021-2022,234990,42728,2021,10,5,42,,,,,
2021-10-23,moins de 65 ans,2021-2022,54861,12205,2021,10,5,42,,,,,
2021-10-24,65 ans et plus,2021-2022,2005,351,2021,10,6,42,,,,,
2021-10-24,moins de 65 ans,2021-2022,668,167,2021,10,6,42,,,,,
2021-10-25,65 ans et plus,2021-2022,385369,110893,2021,10,0,43,,,,,
2021-10-25,moins de 65 ans,2021-2022,77941,21386,2021,10,0,43,,,,,
2021-10-26,65 ans et plus,2021-2022,604048,184509,2021,10,1,43,,,,,
2021-10-26,moins de 65 ans,2021-2022,121794,37721,2021,10,1,43,,,,,
2021-10-27,65 ans et plus,2021-2022,406922,127418,2021,10,2,43,,,,,
2021-10-27,moins de 65 ans,2021-2022,86346,26888,2021,10,2,43,,,,,
2021-10-28,65 ans et plus,2021-2022,344925,115587,2021,10,3,43,,,,,
2021-10-28,moins de 65 ans,2021-2022,74740,24361,2021,10,3,43,,,,,
2021-10-29,65 ans et plus,2021-2022,303682,102452,2021,10,4,43,,,,,
2021-10-29,moins de 65 ans,2021-2022,72756,24371,2021,10,4,43,,,,,
2021-10-30,65 ans et plus,2021-2022,141989,35504,2021,10,5,43,,,,,
2021-10-30,moins de 65 ans,2021-2022,44674,14001,2021,10,5,43,,,,,
2021-10-31,65 ans et plus,2021-2022,1500,464,2021,10,6,43,,,,,
2021-10-31,moins de 65 ans,2021-2022,579,172,2021,10,6,43,,,,,
2021-11-01,65 ans et plus,2021-2022,2401,852,2021,11,0,44,,,,,
2021-11-01,moins de 65 ans,2021-2022,854,313,2021,11,0,44,,,,,
2021-11-02,65 ans et plus,2021-2022,399202,151892,2021,11,1,44,,,,,
2021-11-02,moins de 65 ans,2021-2022,82752,28909,2021,11,1,44,,,,,
2021-11-03,65 ans et plus,2021-2022,337307,132283,2021,11,2,44,,,,,
2021-11-03,moins de 65 ans,2021-2022,73352,25122,2021,11,2,44,,,,,
2021-11-04,65 ans et plus,2021-2022,306386,124827,2021,11,3,44,,,,,
2021-11-04,moins de 65 ans,2021-2022,68462,24211,2021,11,3,44,,,,,
2021-11-05,65 ans et plus,2021-2022,287367,120242,2021,11,4,44,,,,,
2021-11-05,moins de 65 ans,2021-2022,70877,26376,2021,11,4,44,,,,,
2021-11-06,65 ans et plus,2021-2022,134290,41072,2021,11,5,44,,,,,
2021-11-06,moins de 65 ans,2021-2022,45852,15313,2021,11,5,44,,,,,
2021-11-07,65 ans et plus,2021-2022,1257,515,2021,11,6,44,,,,,
2021-11-07,moins de 65 ans,2021-2022,534,163,2021,11,6,44,,,,,
2021-11-08,65 ans et plus,2021-2022,290012,131120,2021,11,0,45,,,,,
2021-11-08,moins de 65 ans,2021-2022,68898,25307,2021,11,0,45,,,,,
2021-11-09,65 ans et plus,2021-2022,307027,144903,2021,11,1,45,,,,,
2021-11-09,moins de 65 ans,2021-2022,69824,25984,2021,11,1,45,,,,,
2021-11-10,65 ans et plus,2021-2022,268875,125243,2021,11,2,45,,,,,
2021-11-10,moins de 65 ans,2021-2022,71699,26073,2021,11,2,45,,,,,
2021-11-11,65 ans et plus,2021-2022,2678,1078,2021,11,3,45,,,,,
2021-11-11,moins de 65 ans,2021-2022,1196,408,2021,11,3,45,,,,,
2021-11-12,65 ans et plus,2021-2022,261935,126354,2021,11,4,45,,,,,
2021-11-12,moins de 65 ans,2021-2022,70635,28142,2021,11,4,45,,,,,
2021-11-13,65 ans et plus,2021-2022,101066,35947,2021,11,5,45,,,,,
2021-11-13,moins de 65 ans,2021-2022,36667,12773,2021,11,5,45,,,,,
2021-11-14,65 ans et plus,2021-2022,1064,360,2021,11,6,45,,,,,
2021-11-14,moins de 65 ans,2021-2022,586,213,2021,11,6,45,,,,,
2021-11-15,65 ans et plus,2021-2022,230292,117396,2021,11,0,46,,,,,
2021-11-15,moins de 65 ans,2021-2022,61887,23842,2021,11,0,46,,,,,
2021-11-16,65 ans et plus,2021-2022,240472,125888,2021,11,1,46,,,,,
2021-11-16,moins de 65 ans,2021-2022,64631,24456,2021,11,1,46,,,,,
2021-11-17,65 ans et plus,2021-2022,184207,92746,2021,11,2,46,,,,,
2021-11-17,moins de 65 ans,2021-2022,58361,21064,2021,11,2,46,,,,,
2021-11-18,65 ans et plus,2021-2022,174239,91857,2021,11,3,46,,,,,
2021-11-18,moins de 65 ans,2021-2022,55015,20834,2021,11,3,46,,,,,
2021-11-19,65 ans et plus,2021-2022,151235,80696,2021,11,4,46,,,,,
2021-11-19,moins de 65 ans,2021-2022,56755,22749,2021,11,4,46,,,,,
2021-11-20,65 ans et plus,2021-2022,62566,24327,2021,11,5,46,,,,,
2021-11-20,moins de 65 ans,2021-2022,38569,13726,2021,11,5,46,,,,,
2021-11-21,65 ans et plus,2021-2022,771,292,2021,11,6,46,,,,,
2021-11-21,moins de 65 ans,2021-2022,480,143,2021,11,6,46,,,,,
2021-11-22,65 ans et plus,2021-2022,139859,75255,2021,11,0,47,,,,,
2021-11-22,moins de 65 ans,2021-2022,82538,28861,2021,11,0,47,,,,,
2021-11-23,65 ans et plus,2021-2022,145563,80437,2021,11,1,47,,,,,
2021-11-23,moins de 65 ans,2021-2022,85607,31783,2021,11,1,47,,,,,
2021-11-24,65 ans et plus,2021-2022,108954,58897,2021,11,2,47,,,,,
2021-11-24,moins de 65 ans,2021-2022,68446,25243,2021,11,2,47,,,,,
2021-11-25,65 ans et plus,2021-2022,105921,58293,2021,11,3,47,,,,,
2021-11-25,moins de 65 ans,2021-2022,62553,24659,2021,11,3,47,,,,,
2021-11-26,65 ans et plus,2021-2022,99072,56424,2021,11,4,47,,,,,
2021-11-26,moins de 65 ans,2021-2022,67379,28494,2021,11,4,47,,,,,
2021-11-27,65 ans et plus,2021-2022,38724,16010,2021,11,5,47,,,,,
2021-11-27,moins de 65 ans,2021-2022,42211,17077,2021,11,5,47,,,,,
2021-11-28,65 ans et plus,2021-2022,593,312,2021,11,6,47,,,,,
2021-11-28,moins de 65 ans,2021-2022,638,241,2021,11,6,47,,,,,
2021-11-29,65 ans et plus,2021-2022,86001,47378,2021,11,0,48,,,,,
2021-11-29,moins de 65 ans,2021-2022,51357,21273,2021,11,0,48,,,,,
2021-11-30,65 ans et plus,2021-2022,94850,54192,2021,11,1,48,,,,,
2021-11-30,moins de 65 ans,2021-2022,50213,21188,2021,11,1,48,,,,,
2021-12-01,65 ans et plus,2021-2022,71523,40252,2021,12,2,48,,,,,
2021-12-01,moins de 65 ans,2021-2022,42202,17357,2021,12,2,48,,,,,
2021-12-02,65 ans et plus,2021-2022,70914,40202,2021,12,3,48,,,,,
2021-12-02,moins de 65 ans,2021-2022,37999,16056,2021,12,3,48,,,,,
2021-12-03,65 ans et plus,2021-2022,59561,34194,2021,12,4,48,,,,,
2021-12-03,moins de 65 ans,2021-2022,37171,16513,2021,12,4,48,,,,,
2021-12-04,65 ans et plus,2021-2022,24530,10634,2021,12,5,48,,,,,
2021-12-04,moins de 65 ans,2021-2022,23973,9942,2021,12,5,48,,,,,
2021-12-05,65 ans et plus,2021-2022,401,285,2021,12,6,48,,,,,
2021-12-05,moins de 65 ans,2021-2022,432,197,2021,12,6,48,,,,,
2021-12-06,65 ans et plus,2021-2022,50507,29296,2021,12,0,49,,,,,
2021-12-06,moins de 65 ans,2021-2022,29396,12567,2021,12,0,49,,,,,
2021-12-07,65 ans et plus,2021-2022,53490,31680,2021,12,1,49,,,,,
2021-12-07,moins de 65 ans,2021-2022,28612,12364,2021,12,1,49,,,,,
2021-12-08,65 ans et plus,2021-2022,42804,24589,2021,12,2,49,,,,,
2021-12-08,moins de 65 ans,2021-2022,24950,10433,2021,12,2,49,,,,,
2021-12-09,65 ans et plus,2021-2022,41890,24579,2021,12,3,49,,,,,
2021-12-09,moins de 65 ans,2021-2022,23967,10329,2021,12,3,49,,,,,
2021-12-10,65 ans et plus,2021-2022,36819,21662,2021,12,4,49,,,,,
2021-12-10,moins de 65 ans,2021-2022,24127,10506,2021,12,4,49,,,,,
2021-12-11,65 ans et plus,2021-2022,16385,7552,2021,12,5,49,,,,,
2021-12-11,moins de 65 ans,2021-2022,15093,6130,2021,12,5,49,,,,,
2021-12-12,65 ans et plus,2021-2022,405,208,2021,12,6,49,,,,,
2021-12-12,moins de 65 ans,2021-2022,436,240,2021,12,6,49,,,,,
2021-12-13,65 ans et plus,2021-2022,33307,20092,2021,12,0,50,,,,,
2021-12-13,moins de 65 ans,2021-2022,19549,8671,2021,12,0,50,,,,,
2021-12-14,65 ans et plus,2021-2022,34808,21249,2021,12,1,50,,,,,
2021-12-14,moins de 65 ans,2021-2022,18843,8565,2021,12,1,50,,,,,
2021-12-15,65 ans et plus,2021-2022,29021,17452,2021,12,2,50,,,,,
2021-12-15,moins de 65 ans,2021-2022,17122,7465,2021,12,2,50,,,,,
2021-12-16,65 ans et plus,2021-2022,29752,17971,2021,12,3,50,,,,,
2021-12-16,moins de 65 ans,2021-2022,17057,7764,2021,12,3,50,,,,,
2021-12-17,65 ans et plus,2021-2022,25799,16021,2021,12,4,50,,,,,
2021-12-17,moins de 65 ans,2021-2022,16882,8071,2021,12,4,50,,,,,
2021-12-18,65 ans et plus,2021-2022,11240,5682,2021,12,5,50,,,,,
2021-12-18,moins de 65 ans,2021-2022,10627,4705,2021,12,5,50,,,,,
2021-12-19,65 ans et plus,2021-2022,445,213,2021,12,6,50,,,,,
2021-12-19,moins de 65 ans,2021-2022,352,229,2021,12,6,50,,,,,
2021-12-20,65 ans et plus,2021-2022,19224,11934,2021,12,0,51,,,,,
2021-12-20,moins de 65 ans,2021-2022,13995,6615,2021,12,0,51,,,,,
2021-12-21,65 ans et plus,2021-2022,18337,11360,2021,12,1,51,,,,,
2021-12-21,moins de 65 ans,2021-2022,12649,5959,2021,12,1,51,,,,,
2021-12-22,65 ans et plus,2021-2022,13733,8082,2021,12,2,51,,,,,
2021-12-22,moins de 65 ans,2021-2022,10752,4898,2021,12,2,51,,,,,
2021-12-23,65 ans et plus,2021-2022,11948,6755,2021,12,3,51,,,,,
2021-12-23,moins de 65 ans,2021-2022,9887,4028,2021,12,3,51,,,,,
2021-12-24,65 ans et plus,2021-2022,6514,2660,2021,12,4,51,,,,,
2021-12-24,moins de 65 ans,2021-2022,5834,1968,2021,12,4,51,,,,,
2021-12-25,65 ans et plus,2021-2022,152,38,2021,12,5,51,,,,,
2021-12-25,moins de 65 ans,2021-2022,62,26,2021,12,5,51,,,,,
2021-12-26,65 ans et plus,2021-2022,399,171,2021,12,6,51,,,,,
2021-12-26,moins de 65 ans,2021-2022,146,87,2021,12,6,51,,,,,
2021-12-27,65 ans et plus,2021-2022,11137,6779,2021,12,0,52,,,,,
2021-12-27,moins de 65 ans,2021-2022,8889,4229,2021,12,0,52,,,,,
2021-12-28,65 ans et plus,2021-2022,11737,7259,2021,12,1,52,,,,,
2021-12-28,moins de 65 ans,2021-2022,8504,4187,2021,12,1,52,,,,,
2021-12-29,65 ans et plus,2021-2022,10042,5834,2021,12,2,52,,,,,
2021-12-29,moins de 65 ans,2021-2022,7489,3566,2021,12,2,52,,,,,
2021-12-30,65 ans et plus,2021-2022,9370,5312,2021,12,3,52,,,,,
2021-12-30,moins de 65 ans,2021-2022,7215,3348,2021,12,3,52,,,,,
2021-12-31,65 ans et plus,2021-2022,4985,2433,2021,12,4,52,,,,,
2021-12-31,moins de 65 ans,2021-2022,4340,1725,2021,12,4,52,,,,,
2022-01-01,65 ans et plus,2021-2022,186,161,2022,1,5,52,,,,,
2022-01-01,moins de 65 ans,2021-2022,120,42,2022,1,5,52,,,,,
2022-01-02,65 ans et plus,2021-2022,83,162,2022,1,6,52,,,,,
2022-01-02,moins de 65 ans,2021-2022,103,53,2022,1,6,52,,,,,
2022-01-03,65 ans et plus,2021-2022,8126,4488,2022,1,0,1,,,,,
2022-01-03,moins de 65 ans,2021-2022,5750,2358,2022,1,0,1,,,,,
2022-01-04,65 ans et plus,2021-2022,9693,5820,2022,1,1,1,,,,,
2022-01-04,moins de 65 ans,2021-2022,6418,2963,2022,1,1,1,,,,,
2022-01-05,65 ans et plus,2021-2022,8320,5089,2022,1,2,1,,,,,
2022-01-05,moins de 65 ans,2021-2022,5664,2498,2022,1,2,1,,,,,
2022-01-06,65 ans et plus,2021-2022,8692,5049,2022,1,3,1,,,,,
2022-01-06,moins de 65 ans,2021-2022,5685,2486,2022,1,3,1,,,,,
2022-01-07,65 ans et plus,2021-2022,7667,4576,2022,1,4,1,,,,,
2022-01-07,moins de 65 ans,2021-2022,5551,2805,2022,1,4,1,,,,,
2022-01-08,65 ans et plus,2021-2022,3709,1854,2022,1,5,1,,,,,
2022-01-08,moins de 65 ans,2021-2022,3419,1481,2022,1,5,1,,,,,
2022-01-09,65 ans et plus,2021-2022,215,92,2022,1,6,1,,,,,
2022-01-09,moins de 65 ans,2021-2022,147,62,2022,1,6,1,,,,,
2022-01-10,65 ans et plus,2021-2022,6438,3528,2022,1,0,2,,,,,
2022-01-10,moins de 65 ans,2021-2022,4172,1758,2022,1,0,2,,,,,
2022-01-11,65 ans et plus,2021-2022,6550,3805,2022,1,1,2,,,,,
2022-01-11,moins de 65 ans,2021-2022,4076,1912,2022,1,1,2,,,,,
2022-01-12,65 ans et plus,2021-2022,5139,2945,2022,1,2,2,,,,,
2022-01-12,moins de 65 ans,2021-2022,3762,1604,2022,1,2,2,,,,,
2022-01-13,65 ans et plus,2021-2022,5082,3042,2022,1,3,2,,,,,
2022-01-13,moins de 65 ans,2021-2022,3501,1511,2022,1,3,2,,,,,
2022-01-14,65 ans et plus,2021-2022,4653,2800,2022,1,4,2,,,,,
2022-01-14,moins de 65 ans,2021-2022,3582,1662,2022,1,4,2,,,,,
2022-01-15,65 ans et plus,2021-2022,2525,1109,2022,1,5,2,,,,,
2022-01-15,moins de 65 ans,2021-2022,2096,919,2022,1,5,2,,,,,
2022-01-16,65 ans et plus,2021-2022,47,130,2022,1,6,2,,,,,
2022-01-16,moins de 65 ans,2021-2022,108,72,2022,1,6,2,,,,,
2022-01-17,65 ans et plus,2021-2022,3515,2272,2022,1,0,3,,,,,
2022-01-17,moins de 65 ans,2021-2022,2723,1272,2022,1,0,3,,,,,
2022-01-18,65 ans et plus,2021-2022,4357,2483,2022,1,1,3,,,,,
2022-01-18,moins de 65 ans,2021-2022,2629,1351,2022,1,1,3,,,,,
2022-01-19,65 ans et plus,2021-2022,3804,2007,2022,1,2,3,,,,,
2022-01-19,moins de 65 ans,2021-2022,2459,1090,2022,1,2,3,,,,,
2022-01-20,65 ans et plus,2021-2022,3335,2166,2022,1,3,3,,,,,
2022-01-20,moins de 65 ans,2021-2022,2499,1132,2022,1,3,3,,,,,
2022-01-21,65 ans et plus,2021-2022,3622,2080,2022,1,4,3,,,,,
2022-01-21,moins de 65 ans,2021-2022,2550,1150,2022,1,4,3,,,,,
2022-01-22,65 ans et plus,2021-2022,1990,786,2022,1,5,3,,,,,
2022-01-22,moins de 65 ans,2021-2022,1610,644,2022,1,5,3,,,,,
2022-01-23,65 ans et plus,2021-2022,26,49,2022,1,6,3,,,,,
2022-01-23,moins de 65 ans,2021-2022,174,49,2022,1,6,3,,,,,
2022-01-24,65 ans et plus,2021-2022,3190,1769,2022,1,0,4,,,,,
2022-01-24,moins de 65 ans,2021-2022,1853,835,2022,1,0,4,,,,,
2022-01-25,65 ans et plus,2021-2022,3597,1995,2022,1,1,4,,,,,
2022-01-25,moins de 65 ans,2021-2022,2029,1004,2022,1,1,4,,,,,
2022-01-26,65 ans et plus,2021-2022,2837,1662,2022,1,2,4,,,,,
2022-01-26,moins de 65 ans,2021-2022,1758,794,2022,1,2,4,,,,,
2022-01-27,65 ans et plus,2021-2022,3074,1692,2022,1,3,4,,,,,
2022-01-27,moins de 65 ans,2021-2022,1908,861,2022,1,3,4,,,,,
2022-01-28,65 ans et plus,2021-2022,2584,1578,2022,1,4,4,,,,,
2022-01-28,moins de 65 ans,2021-2022,1967,913,2022,1,4,4,,,,,
2022-01-29,65 ans et plus,2021-2022,1829,783,2022,1,5,4,,,,,
2022-01-29,moins de 65 ans,2021-2022,1163,568,2022,1,5,4,,,,,
2022-01-30,65 ans et plus,2021-2022,82,42,2022,1,6,4,,,,,
2022-01-30,moins de 65 ans,2021-2022,51,58,2022,1,6,4,,,,,
2022-01-31,65 ans et plus,2021-2022,2637,1612,2022,1,0,5,,,,,
2022-01-31,moins de 65 ans,2021-2022,1841,853,2022,1,0,5,,,,,
2022-02-01,65 ans et plus,2021-2022,1375,1154,2022,2,1,5,,,,,
2022-02-01,moins de 65 ans,2021-2022,1146,645,2022,2,1,5,,,,,
2022-02-02,65 ans et plus,2021-2022,1001,684,2022,2,2,5,,,,,
2022-02-02,moins de 65 ans,2021-2022,950,463,2022,2,2,5,,,,,
2022-02-03,65 ans et plus,2021-2022,1099,897,2022,2,3,5,,,,,
2022-02-03,moins de 65 ans,2021-2022,851,489,2022,2,3,5,,,,,
2022-02-04,65 ans et plus,2021-2022,1221,843,2022,2,4,5,,,,,
2022-02-04,moins de 65 ans,2021-2022,1145,540,2022,2,4,5,,,,,
2022-02-05,65 ans et plus,2021-2022,556,415,2022,2,5,5,,,,,
2022-02-05,moins de 65 ans,2021-2022,591,276,2022,2,5,5,,,,,
2022-02-06,65 ans et plus,2021-2022,92,46,2022,2,6,5,,,,,
2022-02-06,moins de 65 ans,2021-2022,67,32,2022,2,6,5,,,,,
2022-02-07,65 ans et plus,2021-2022,998,752,2022,2,0,6,,,,,
2022-02-07,moins de 65 ans,2021-2022,953,445,2022,2,0,6,,,,,
2022-02-08,65 ans et plus,2021-2022,852,795,2022,2,1,6,,,,,
2022-02-08,moins de 65 ans,2021-2022,888,526,2022,2,1,6,,,,,
2022-02-09,65 ans et plus,2021-2022,788,690,2022,2,2,6,,,,,
2022-02-09,moins de 65 ans,2021-2022,813,453,2022,2,2,6,,,,,
2022-02-10,65 ans et plus,2021-2022,964,733,2022,2,3,6,,,,,
2022-02-10,moins de 65 ans,2021-2022,911,473,2022,2,3,6,,,,,
2022-02-11,65 ans et plus,2021-2022,958,733,2022,2,4,6,,,,,
2022-02-11,moins de 65 ans,2021-2022,658,360,2022,2,4,6,,,,,
2022-02-12,65 ans et plus,2021-2022,500,328,2022,2,5,6,,,,,
2022-02-12,moins de 65 ans,2021-2022,517,192,2022,2,5,6,,,,,
2022-02-13,65 ans et plus,2021-2022,254,125,2022,2,6,6,,,,,
2022-02-13,moins de 65 ans,2021-2022,48,32,2022,2,6,6,,,,,
2022-02-14,65 ans et plus,2021-2022,654,651,2022,2,0,7,,,,,
2022-02-14,moins de 65 ans,2021-2022,652,397,2022,2,0,7,,,,,
2022-02-15,65 ans et plus,2021-2022,656,643,2022,2,1,7,,,,,
2022-02-15,moins de 65 ans,2021-2022,619,417,2022,2,1,7,,,,,
2022-02-16,65 ans et plus,2021-2022,443,773,2022,2,2,7,,,,,
2022-02-16,moins de 65 ans,2021-2022,644,337,2022,2,2,7,,,,,
2022-02-17,65 ans et plus,2021-2022,706,620,2022,2,3,7,,,,,
2022-02-17,moins de 65 ans,2021-2022,695,419,2022,2,3,7,,,,,
2022-02-18,65 ans et plus,2021-2022,1177,714,2022,2,4,7,,,,,
2022-02-18,moins de 65 ans,2021-2022,737,399,2022,2,4,7,,,,,
2022-02-19,65 ans et plus,2021-2022,538,416,2022,2,5,7,,,,,
2022-02-19,moins de 65 ans,2021-2022,373,235,2022,2,5,7,,,,,
2022-02-20,65 ans et plus,2021-2022,13,45,2022,2,6,7,,,,,
2022-02-20,moins de 65 ans,2021-2022,30,28,2022,2,6,7,,,,,
2022-02-21,65 ans et plus,2021-2022,795,734,2022,2,0,8,,,,,
2022-02-21,moins de 65 ans,2021-2022,662,412,2022,2,0,8,,,,,
2022-02-22,65 ans et plus,2021-2022,752,562,2022,2,1,8,,,,,
2022-02-22,moins de 65 ans,2021-2022,695,363,2022,2,1,8,,,,,
2022-02-23,65 ans et plus,2021-2022,1040,573,2022,2,2,8,,,,,
2022-02-23,moins de 65 ans,2021-2022,733,374,2022,2,2,8,,,,,
2022-02-24,65 ans et plus,2021-2022,675,534,2022,2,3,8,,,,,
2022-02-24,moins de 65 ans,2021-2022,583,319,2022,2,3,8,,,,,
