date,groupe_age,campagne,DOSES(J07E1),ACTE(VGP),annee,mois,jour_semaine,semaine_annee,DOSES(J07E1)_campagne,ACTE(VGP)_campagne,UNIVERS,PHARMACIES,POURCENTAGE
2022-02-25,65 ans et plus,2021-2022,521,652,2022,2,4,8,,,,,
2022-02-25,moins de 65 ans,2021-2022,517,335,2022,2,4,8,,,,,
2022-02-26,65 ans et plus,2021-2022,678,205,2022,2,5,8,,,,,
2022-02-26,moins de 65 ans,2021-2022,265,169,2022,2,5,8,,,,,
2022-02-27,65 ans et plus,2021-2022,72,82,2022,2,6,8,,,,,
2022-02-27,moins de 65 ans,2021-2022,44,21,2022,2,6,8,,,,,
2022-02-28,65 ans et plus,2021-2022,1150,530,2022,2,0,9,,,,,
2022-02-28,moins de 65 ans,2021-2022,736,289,2022,2,0,9,,,,,
2022-10-18,65 ans et plus,2022-2023,555059,149739,2022,10,1,42,,,,,
2022-10-18,moins de 65 ans,2022-2023,119448,37380,2022,10,1,42,,,,,
2022-10-19,65 ans et plus,2022-2023,396041,120484,2022,10,2,42,,,,,
2022-10-19,moins de 65 ans,2022-2023,82064,27396,2022,10,2,42,,,,,
2022-10-20,65 ans et plus,2022-2023,332013,108450,2022,10,3,42,,,,,
2022-10-20,moins de 65 ans,2022-2023,66854,23765,2022,10,3,42,,,,,
2022-10-21,65 ans et plus,2022-2023,284934,109942,2022,10,4,42,,,,,
2022-10-21,moins de 65 ans,2022-2023,65265,24291,2022,10,4,42,,,,,
2022-10-22,65 ans et plus,2022-2023,123654,30803,2022,10,5,42,,,,,
2022-10-22,moins de 65 ans,2022-2023,37333,13179,2022,10,5,42,,,,,
2022-10-23,65 ans et plus,2022-2023,1346,671,2022,10,6,42,,,,,
2022-10-23,moins de 65 ans,2022-2023,573,295,2022,10,6,42,,,,,
2022-10-24,65 ans et plus,2022-2023,224971,81614,2022,10,0,43,,,,,
2022-10-24,moins de 65 ans,2022-2023,51813,19431,2022,10,0,43,,,,,
2022-10-25,65 ans et plus,2022-2023,253772,98327,2022,10,1,43,,,,,
2022-10-25,moins de 65 ans,2022-2023,53815,20340,2022,10,1,43,,,,,
2022-10-26,65 ans et plus,2022-2023,198278,74157,2022,10,2,43,,,,,
2022-10-26,moins de 65 ans,2022-2023,45902,17048,2022,10,2,43,,,,,
2022-10-27,65 ans et plus,2022-2023,185155,69950,2022,10,3,43,,,,,
2022-10-27,moins de 65 ans,2022-2023,42811,16212,2022,10,3,43,,,,,
2022-10-28,65 ans et plus,2022-2023,176185,68039,2022,10,4,43,,,,,
2022-10-28,moins de 65 ans,2022-2023,45227,17827,2022,10,4,43,,,,,
2022-10-29,65 ans et plus,2022-2023,77062,21996,2022,10,5,43,,,,,
2022-10-29,moins de 65 ans,2022-2023,25269,9348,2022,10,5,43,,,,,
2022-10-30,65 ans et plus,2022-2023,748,328,2022,10,6,43,,,,,
2022-10-30,moins de 65 ans,2022-2023,327,150,2022,10,6,43,,,,,
2022-10-31,65 ans et plus,2022-2023,146846,54934,2022,10,0,44,,,,,
2022-10-31,moins de 65 ans,2022-2023,41258,16339,2022,10,0,44,,,,,
2022-11-01,65 ans et plus,2022-2023,1399,590,2022,11,1,44,,,,,
2022-11-01,moins de 65 ans,2022-2023,642,256,2022,11,1,44,,,,,
2022-11-02,65 ans et plus,2022-2023,234277,96597,2022,11,2,44,,,,,
2022-11-02,moins de 65 ans,2022-2023,52257,20145,2022,11,2,44,,,,,
2022-11-03,65 ans et plus,2022-2023,217316,93660,2022,11,3,44,,,,,
2022-11-03,moins de 65 ans,2022-2023,49363,19878,2022,11,3,44,,,,,
2022-11-04,65 ans et plus,2022-2023,219154,97058,2022,11,4,44,,,,,
2022-11-04,moins de 65 ans,2022-2023,54327,23150,2022,11,4,44,,,,,
2022-11-05,65 ans et plus,2022-2023,101129,31409,2022,11,5,44,,,,,
2022-11-05,moins de 65 ans,2022-2023,33848,13019,2022,11,5,44,,,,,
2022-11-06,65 ans et plus,2022-2023,1210,565,2022,11,6,44,,,,,
2022-11-06,moins de 65 ans,2022-2023,542,195,2022,11,6,44,,,,,
2022-11-07,65 ans et plus,2022-2023,237488,112702,2022,11,0,45,,,,,
2022-11-07,moins de 65 ans,2022-2023,54239,22884,2022,11,0,45,,,,,
2022-11-08,65 ans et plus,2022-2023,266081,133561,2022,11,1,45,,,,,
2022-11-08,moins de 65 ans,2022-2023,58301,24760,2022,11,1,45,,,,,
2022-11-09,65 ans et plus,2022-2023,208901,102250,2022,11,2,45,,,,,
2022-11-09,moins de 65 ans,2022-2023,52651,21294,2022,11,2,45,,,,,
2022-11-10,65 ans et plus,2022-2023,230745,116775,2022,11,3,45,,,,,
2022-11-10,moins de 65 ans,2022-2023,58258,26072,2022,11,3,45,,,,,
2022-11-11,65 ans et plus,2022-2023,2327,697,2022,11,4,45,,,,,
2022-11-11,moins de 65 ans,2022-2023,1123,337,2022,11,4,45,,,,,
2022-11-12,65 ans et plus,2022-2023,100344,36594,2022,11,5,45,,,,,
2022-11-12,moins de 65 ans,2022-2023,34557,13823,2022,11,5,45,,,,,
2022-11-13,65 ans et plus,2022-2023,1206,485,2022,11,6,45,,,,,
2022-11-13,moins de 65 ans,2022-2023,508,184,2022,11,6,45,,,,,
2022-11-14,65 ans et plus,2022-2023,213682,113832,2022,11,0,46,,,,,
2022-11-14,moins de 65 ans,2022-2023,53117,22796,2022,11,0,46,,,,,
2022-11-15,65 ans et plus,2022-2023,239387,136849,2022,11,1,46,,,,,
2022-11-15,moins de 65 ans,2022-2023,63544,27923,2022,11,1,46,,,,,
2022-11-16,65 ans et plus,2022-2023,188634,104578,2022,11,2,46,,,,,
2022-11-16,moins de 65 ans,2022-2023,56587,23733,2022,11,2,46,,,,,
2022-11-17,65 ans et plus,2022-2023,178457,102056,2022,11,3,46,,,,,
2022-11-17,moins de 65 ans,2022-2023,52559,23585,2022,11,3,46,,,,,
2022-11-18,65 ans et plus,2022-2023,168857,97862,2022,11,4,46,,,,,
2022-11-18,moins de 65 ans,2022-2023,58462,27578,2022,11,4,46,,,,,
2022-11-19,65 ans et plus,2022-2023,65350,27756,2022,11,5,46,,,,,
2022-11-19,moins de 65 ans,2022-2023,36452,16166,2022,11,5,46,,,,,
2022-11-20,65 ans et plus,2022-2023,973,351,2022,11,6,46,,,,,
2022-11-20,moins de 65 ans,2022-2023,482,192,2022,11,6,46,,,,,
2022-11-21,65 ans et plus,2022-2023,146403,85889,2022,11,0,47,,,,,
2022-11-21,moins de 65 ans,2022-2023,47030,21640,2022,11,0,47,,,,,
2022-11-22,65 ans et plus,2022-2023,178170,108182,2022,11,1,47,,,,,
2022-11-22,moins de 65 ans,2022-2023,51545,23681,2022,11,1,47,,,,,
2022-11-23,65 ans et plus,2022-2023,138213,82683,2022,11,2,47,,,,,
2022-11-23,moins de 65 ans,2022-2023,46684,20843,2022,11,2,47,,,,,
2022-11-24,65 ans et plus,2022-2023,178212,113051,2022,11,3,47,,,,,
2022-11-24,moins de 65 ans,2022-2023,57673,27949,2022,11,3,47,,,,,
2022-11-25,65 ans et plus,2022-2023,164974,105133,2022,11,4,47,,,,,
2022-11-25,moins de 65 ans,2022-2023,63426,32298,2022,11,4,47,,,,,
2022-11-26,65 ans et plus,2022-2023,63169,31500,2022,11,5,47,,,,,
2022-11-26,moins de 65 ans,2022-2023,41678,19859,2022,11,5,47,,,,,
2022-11-27,65 ans et plus,2022-2023,620,356,2022,11,6,47,,,,,
2022-11-27,moins de 65 ans,2022-2023,708,271,2022,11,6,47,,,,,
2022-11-28,65 ans et plus,2022-2023,148720,96937,2022,11,0,48,,,,,
2022-11-28,moins de 65 ans,2022-2023,54561,27370,2022,11,0,48,,,,,
2022-11-29,65 ans et plus,2022-2023,163771,107953,2022,11,1,48,,,,,
2022-11-29,moins de 65 ans,2022-2023,56787,29006,2022,11,1,48,,,,,
2022-11-30,65 ans et plus,2022-2023,148711,96493,2022,11,2,48,,,,,
2022-11-30,moins de 65 ans,2022-2023,62480,31432,2022,11,2,48,,,,,
2022-12-01,65 ans et plus,2022-2023,144823,98508,2022,12,3,48,,,,,
2022-12-01,moins de 65 ans,2022-2023,56161,30236,2022,12,3,48,,,,,
2022-12-02,65 ans et plus,2022-2023,116458,79211,2022,12,4,48,,,,,
2022-12-02,moins de 65 ans,2022-2023,55703,31255,2022,12,4,48,,,,,
2022-12-03,65 ans et plus,2022-2023,51716,28893,2022,12,5,48,,,,,
2022-12-03,moins de 65 ans,2022-2023,40984,21594,2022,12,5,48,,,,,
2022-12-04,65 ans et plus,2022-2023,601,452,2022,12,6,48,,,,,
2022-12-04,moins de 65 ans,2022-2023,788,387,2022,12,6,48,,,,,
2022-12-05,65 ans et plus,2022-2023,104995,70748,2022,12,0,49,,,,,
2022-12-05,moins de 65 ans,2022-2023,47891,26284,2022,12,0,49,,,,,
2022-12-06,65 ans et plus,2022-2023,102454,69332,2022,12,1,49,,,,,
2022-12-06,moins de 65 ans,2022-2023,46135,25114,2022,12,1,49,,,,,
2022-12-07,65 ans et plus,2022-2023,72112,47388,2022,12,2,49,,,,,
2022-12-07,moins de 65 ans,2022-2023,39354,21351,2022,12,2,49,,,,,
2022-12-08,65 ans et plus,2022-2023,68653,44881,2022,12,3,49,,,,,
2022-12-08,moins de 65 ans,2022-2023,37284,20088,2022,12,3,49,,,,,
2022-12-09,65 ans et plus,2022-2023,60906,39396,2022,12,4,49,,,,,
2022-12-09,moins de 65 ans,2022-2023,38786,21879,2022,12,4,49,,,,,
2022-12-10,65 ans et plus,2022-2023,25537,14869,2022,12,5,49,,,,,
2022-12-10,moins de 65 ans,2022-2023,27047,15165,2022,12,5,49,,,,,
2022-12-11,65 ans et plus,2022-2023,374,287,2022,12,6,49,,,,,
2022-12-11,moins de 65 ans,2022-2023,581,327,2022,12,6,49,,,,,
2022-12-12,65 ans et plus,2022-2023,47777,32312,2022,12,0,50,,,,,
2022-12-12,moins de 65 ans,2022-2023,30739,17412,2022,12,0,50,,,,,
2022-12-13,65 ans et plus,2022-2023,48519,33320,2022,12,1,50,,,,,
2022-12-13,moins de 65 ans,2022-2023,29773,17091,2022,12,1,50,,,,,
2022-12-14,65 ans et plus,2022-2023,36454,23880,2022,12,2,50,,,,,
2022-12-14,moins de 65 ans,2022-2023,26030,14236,2022,12,2,50,,,,,
2022-12-15,65 ans et plus,2022-2023,36224,25051,2022,12,3,50,,,,,
2022-12-15,moins de 65 ans,2022-2023,24801,14004,2022,12,3,50,,,,,
2022-12-16,65 ans et plus,2022-2023,34752,24233,2022,12,4,50,,,,,
2022-12-16,moins de 65 ans,2022-2023,26730,15723,2022,12,4,50,,,,,
2022-12-17,65 ans et plus,2022-2023,14441,9059,2022,12,5,50,,,,,
2022-12-17,moins de 65 ans,2022-2023,17386,9576,2022,12,5,50,,,,,
2022-12-18,65 ans et plus,2022-2023,245,195,2022,12,6,50,,,,,
2022-12-18,moins de 65 ans,2022-2023,468,254,2022,12,6,50,,,,,
2022-12-19,65 ans et plus,2022-2023,25503,17325,2022,12,0,51,,,,,
2022-12-19,moins de 65 ans,2022-2023,20664,11937,2022,12,0,51,,,,,
2022-12-20,65 ans et plus,2022-2023,25271,17418,2022,12,1,51,,,,,
2022-12-20,moins de 65 ans,2022-2023,19723,11801,2022,12,1,51,,,,,
2022-12-21,65 ans et plus,2022-2023,20041,13496,2022,12,2,51,,,,,
2022-12-21,moins de 65 ans,2022-2023,17106,9952,2022,12,2,51,,,,,
2022-12-22,65 ans et plus,2022-2023,17867,11721,2022,12,3,51,,,,,
2022-12-22,moins de 65 ans,2022-2023,15903,9220,2022,12,3,51,,,,,
2022-12-23,65 ans et plus,2022-2023,13642,8593,2022,12,4,51,,,,,
2022-12-23,moins de 65 ans,2022-2023,13896,7279,2022,12,4,51,,,,,
2022-12-24,65 ans et plus,2022-2023,4136,2134,2022,12,5,51,,,,,
2022-12-24,moins de 65 ans,2022-2023,5149,2159,2022,12,5,51,,,,,
2022-12-25,65 ans et plus,2022-2023,59,82,2022,12,6,51,,,,,
2022-12-25,moins de 65 ans,2022-2023,140,53,2022,12,6,51,,,,,
2022-12-26,65 ans et plus,2022-2023,10136,6797,2022,12,0,52,,,,,
2022-12-26,moins de 65 ans,2022-2023,10347,6200,2022,12,0,52,,,,,
2022-12-27,65 ans et plus,2022-2023,15384,11008,2022,12,1,52,,,,,
2022-12-27,moins de 65 ans,2022-2023,13009,8080,2022,12,1,52,,,,,
2022-12-28,65 ans et plus,2022-2023,14128,10033,2022,12,2,52,,,,,
2022-12-28,moins de 65 ans,2022-2023,12763,7865,2022,12,2,52,,,,,
2022-12-29,65 ans et plus,2022-2023,18897,13437,2022,12,3,52,,,,,
2022-12-29,moins de 65 ans,2022-2023,17482,10832,2022,12,3,52,,,,,
2022-12-30,65 ans et plus,2022-2023,13018,8934,2022,12,4,52,,,,,
2022-12-30,moins de 65 ans,2022-2023,13799,7824,2022,12,4,52,,,,,
2022-12-31,65 ans et plus,2022-2023,4704,2360,2022,12,5,52,,,,,
2022-12-31,moins de 65 ans,2022-2023,5020,2485,2022,12,5,52,,,,,
2023-01-01,65 ans et plus,2022-2023,39,92,2023,1,6,52,,,,,
2023-01-01,moins de 65 ans,2022-2023,120,59,2023,1,6,52,,,,,
2023-01-02,65 ans et plus,2022-2023,10634,7566,2023,1,0,1,,,,,
2023-01-02,moins de 65 ans,2022-2023,10685,6746,2023,1,0,1,,,,,
2023-01-03,65 ans et plus,2022-2023,13005,9836,2023,1,1,1,,,,,
2023-01-03,moins de 65 ans,2022-2023,10392,6610,2023,1,1,1,,,,,
2023-01-04,65 ans et plus,2022-2023,10910,7703,2023,1,2,1,,,,,
2023-01-04,moins de 65 ans,2022-2023,9081,5673,2023,1,2,1,,,,,
2023-01-05,65 ans et plus,2022-2023,10224,7272,2023,1,3,1,,,,,
2023-01-05,moins de 65 ans,2022-2023,8248,5231,2023,1,3,1,,,,,
2023-01-06,65 ans et plus,2022-2023,9548,6699,2023,1,4,1,,,,,
2023-01-06,moins de 65 ans,2022-2023,8671,5700,2023,1,4,1,,,,,
2023-01-07,65 ans et plus,2022-2023,3701,2444,2023,1,5,1,,,,,
2023-01-07,moins de 65 ans,2022-2023,4923,3002,2023,1,5,1,,,,,
2023-01-08,65 ans et plus,2022-2023,175,61,2023,1,6,1,,,,,
2023-01-08,moins de 65 ans,2022-2023,154,84,2023,1,6,1,,,,,
2023-01-09,65 ans et plus,2022-2023,6352,4665,2023,1,0,2,,,,,
2023-01-09,moins de 65 ans,2022-2023,5939,3550,2023,1,0,2,,,,,
2023-01-10,65 ans et plus,2022-2023,6542,4954,2023,1,1,2,,,,,
2023-01-10,moins de 65 ans,2022-2023,5362,3398,2023,1,1,2,,,,,
2023-01-11,65 ans et plus,2022-2023,5042,3857,2023,1,2,2,,,,,
2023-01-11,moins de 65 ans,2022-2023,4664,2899,2023,1,2,2,,,,,
2023-01-12,65 ans et plus,2022-2023,5037,3900,2023,1,3,2,,,,,
2023-01-12,moins de 65 ans,2022-2023,4402,2637,2023,1,3,2,,,,,
2023-01-13,65 ans et plus,2022-2023,4842,3643,2023,1,4,2,,,,,
2023-01-13,moins de 65 ans,2022-2023,4255,2836,2023,1,4,2,,,,,
2023-01-14,65 ans et plus,2022-2023,2050,1468,2023,1,5,2,,,,,
2023-01-14,moins de 65 ans,2022-2023,2391,1592,2023,1,5,2,,,,,
2023-01-15,65 ans et plus,2022-2023,50,73,2023,1,6,2,,,,,
2023-01-15,moins de 65 ans,2022-2023,120,73,2023,1,6,2,,,,,
2023-01-16,65 ans et plus,2022-2023,3848,2741,2023,1,0,3,,,,,
2023-01-16,moins de 65 ans,2022-2023,3374,2062,2023,1,0,3,,,,,
2023-01-17,65 ans et plus,2022-2023,4050,3094,2023,1,1,3,,,,,
2023-01-17,moins de 65 ans,2022-2023,3467,2207,2023,1,1,3,,,,,
2023-01-18,65 ans et plus,2022-2023,3132,2555,2023,1,2,3,,,,,
2023-01-18,moins de 65 ans,2022-2023,2988,1818,2023,1,2,3,,,,,
2023-01-19,65 ans et plus,2022-2023,2676,2166,2023,1,3,3,,,,,
2023-01-19,moins de 65 ans,2022-2023,2876,1861,2023,1,3,3,,,,,
2023-01-20,65 ans et plus,2022-2023,3199,2086,2023,1,4,3,,,,,
2023-01-20,moins de 65 ans,2022-2023,2661,1858,2023,1,4,3,,,,,
2023-01-21,65 ans et plus,2022-2023,1243,857,2023,1,5,3,,,,,
2023-01-21,moins de 65 ans,2022-2023,1482,1032,2023,1,5,3,,,,,
2023-01-22,65 ans et plus,2022-2023,42,76,2023,1,6,3,,,,,
2023-01-22,moins de 65 ans,2022-2023,89,82,2023,1,6,3,,,,,
2023-01-23,65 ans et plus,2022-2023,2448,2010,2023,1,0,4,,,,,
2023-01-23,moins de 65 ans,2022-2023,2223,1432,2023,1,0,4,,,,,
2023-01-24,65 ans et plus,2022-2023,2675,2177,2023,1,1,4,,,,,
2023-01-24,moins de 65 ans,2022-2023,2383,1473,2023,1,1,4,,,,,
2023-01-25,65 ans et plus,2022-2023,2342,1611,2023,1,2,4,,,,,
2023-01-25,moins de 65 ans,2022-2023,1914,1207,2023,1,2,4,,,,,
2023-01-26,65 ans et plus,2022-2023,2354,1612,2023,1,3,4,,,,,
2023-01-26,moins de 65 ans,2022-2023,1997,1258,2023,1,3,4,,,,,
2023-01-27,65 ans et plus,2022-2023,2730,1745,2023,1,4,4,,,,,
2023-01-27,moins de 65 ans,2022-2023,2230,1258,2023,1,4,4,,,,,
2023-01-28,65 ans et plus,2022-2023,1123,754,2023,1,5,4,,,,,
2023-01-28,moins de 65 ans,2022-2023,1189,742,2023,1,5,4,,,,,
2023-01-29,65 ans et plus,2022-2023,84,88,2023,1,6,4,,,,,
2023-01-29,moins de 65 ans,2022-2023,54,30,2023,1,6,4,,,,,
2023-01-30,65 ans et plus,2022-2023,2401,1654,2023,1,0,5,,,,,
2023-01-30,moins de 65 ans,2022-2023,1903,1219,2023,1,0,5,,,,,
2023-01-31,65 ans et plus,2022-2023,2441,1830,2023,1,1,5,,,,,
2023-01-31,moins de 65 ans,2022-2023,2076,1231,2023,1,1,5,,,,,
2023-02-01,65 ans et plus,2022-2023,800,682,2023,2,2,5,,,,,
2023-02-01,moins de 65 ans,2022-2023,1215,713,2023,2,2,5,,,,,
2023-02-02,65 ans et plus,2022-2023,1226,689,2023,2,3,5,,,,,
2023-02-02,moins de 65 ans,2022-2023,996,637,2023,2,3,5,,,,,
2023-02-03,65 ans et plus,2022-2023,765,659,2023,2,4,5,,,,,
2023-02-03,moins de 65 ans,2022-2023,1007,620,2023,2,4,5,,,,,
2023-02-04,65 ans et plus,2022-2023,461,252,2023,2,5,5,,,,,
2023-02-04,moins de 65 ans,2022-2023,498,297,2023,2,5,5,,,,,
2023-02-05,65 ans et plus,2022-2023,31,14,2023,2,6,5,,,,,
2023-02-05,moins de 65 ans,2022-2023,24,21,2023,2,6,5,,,,,
2023-02-06,65 ans et plus,2022-2023,423,508,2023,2,0,6,,,,,
2023-02-06,moins de 65 ans,2022-2023,798,521,2023,2,0,6,,,,,
2023-02-07,65 ans et plus,2022-2023,566,505,2023,2,1,6,,,,,
2023-02-07,moins de 65 ans,2022-2023,787,483,2023,2,1,6,,,,,
2023-02-08,65 ans et plus,2022-2023,485,450,2023,2,2,6,,,,,
2023-02-08,moins de 65 ans,2022-2023,689,437,2023,2,2,6,,,,,
2023-02-09,65 ans et plus,2022-2023,504,575,2023,2,3,6,,,,,
2023-02-09,moins de 65 ans,2022-2023,817,535,2023,2,3,6,,,,,
2023-02-10,65 ans et plus,2022-2023,562,563,2023,2,4,6,,,,,
2023-02-10,moins de 65 ans,2022-2023,728,506,2023,2,4,6,,,,,
2023-02-11,65 ans et plus,2022-2023,310,277,2023,2,5,6,,,,,
2023-02-11,moins de 65 ans,2022-2023,445,284,2023,2,5,6,,,,,
2023-02-12,65 ans et plus,2022-2023,2,17,2023,2,6,6,,,,,
2023-02-12,moins de 65 ans,2022-2023,8,8,2023,2,6,6,,,,,
2023-02-13,65 ans et plus,2022-2023,377,484,2023,2,0,7,,,,,
2023-02-13,moins de 65 ans,2022-2023,578,467,2023,2,0,7,,,,,
2023-02-14,65 ans et plus,2022-2023,314,412,2023,2,1,7,,,,,
2023-02-14,moins de 65 ans,2022-2023,532,382,2023,2,1,7,,,,,
2023-02-15,65 ans et plus,2022-2023,225,444,2023,2,2,7,,,,,
2023-02-15,moins de 65 ans,2022-2023,510,398,2023,2,2,7,,,,,
2023-02-16,65 ans et plus,2022-2023,300,383,2023,2,3,7,,,,,
2023-02-16,moins de 65 ans,2022-2023,561,320,2023,2,3,7,,,,,
2023-02-17,65 ans et plus,2022-2023,412,287,2023,2,4,7,,,,,
2023-02-17,moins de 65 ans,2022-2023,517,361,2023,2,4,7,,,,,
