date,groupe_age,campagne,DOSES(J07E1),ACTE(VGP),annee,mois,jour_semaine,semaine_annee,DOSES(J07E1)_campagne,ACTE(VGP)_campagne,UNIVERS,PHARMACIES,POURCENTAGE
2023-02-18,65 ans et plus,2022-2023,190,221,2023,2,5,7,,,,,
2023-02-18,moins de 65 ans,2022-2023,305,203,2023,2,5,7,,,,,
2023-02-19,65 ans et plus,2022-2023,23,26,2023,2,6,7,,,,,
2023-02-19,moins de 65 ans,2022-2023,16,18,2023,2,6,7,,,,,
2023-02-20,65 ans et plus,2022-2023,234,418,2023,2,0,8,,,,,
2023-02-20,moins de 65 ans,2022-2023,363,307,2023,2,0,8,,,,,
2023-02-21,65 ans et plus,2022-2023,207,321,2023,2,1,8,,,,,
2023-02-21,moins de 65 ans,2022-2023,392,323,2023,2,1,8,,,,,
2023-02-22,65 ans et plus,2022-2023,329,301,2023,2,2,8,,,,,
2023-02-22,moins de 65 ans,2022-2023,416,314,2023,2,2,8,,,,,
2023-02-23,65 ans et plus,2022-2023,290,367,2023,2,3,8,,,,,
2023-02-23,moins de 65 ans,2022-2023,500,330,2023,2,3,8,,,,,
2023-02-24,65 ans et plus,2022-2023,403,270,2023,2,4,8,,,,,
2023-02-24,moins de 65 ans,2022-2023,411,292,2023,2,4,8,,,,,
2023-02-25,65 ans et plus,2022-2023,131,145,2023,2,5,8,,,,,
2023-02-25,moins de 65 ans,2022-2023,273,175,2023,2,5,8,,,,,
2023-02-26,65 ans et plus,2022-2023,9,7,2023,2,6,8,,,,,
2023-02-26,moins de 65 ans,2022-2023,28,15,2023,2,6,8,,,,,
2023-02-27,65 ans et plus,2022-2023,259,344,2023,2,0,9,,,,,
2023-02-27,moins de 65 ans,2022-2023,409,291,2023,2,0,9,,,,,
2023-02-28,65 ans et plus,2022-2023,354,361,2023,2,1,9,11219443.0,5373898.0,20834.0,16766.0,81.0
2023-02-28,moins de 65 ans,2022-2023,411,329,2023,2,1,9,11219443.0,5373898.0,20834.0,16766.0,81.0
2023-10-17,65 ans et plus,2023-2024,460513,165358,2023,10,1,42,,,,,
2023-10-17,moins de 65 ans,2023-2024,109899,45120,2023,10,1,42,,,,,
2023-10-18,65 ans et plus,2023-2024,315498,120833,2023,10,2,42,,,,,
2023-10-18,moins de 65 ans,2023-2024,77909,33324,2023,10,2,42,,,,,
2023-10-19,65 ans et plus,2023-2024,300589,126152,2023,10,3,42,,,,,
2023-10-19,moins de 65 ans,2023-2024,70954,32594,2023,10,3,42,,,,,
2023-10-20,65 ans et plus,2023-2024,255531,112963,2023,10,4,42,,,,,
2023-10-20,moins de 65 ans,2023-2024,70718,34831,2023,10,4,42,,,,,
2023-10-21,65 ans et plus,2023-2024,103700,32658,2023,10,5,42,,,,,
2023-10-21,moins de 65 ans,2023-2024,40878,18330,2023,10,5,42,,,,,
2023-10-22,65 ans et plus,2023-2024,1493,265,2023,10,6,42,,,,,
2023-10-22,moins de 65 ans,2023-2024,435,212,2023,10,6,42,,,,,
2023-10-23,65 ans et plus,2023-2024,218232,97705,2023,10,0,43,,,,,
2023-10-23,moins de 65 ans,2023-2024,59534,27917,2023,10,0,43,,,,,
2023-10-24,65 ans et plus,2023-2024,252434,119787,2023,10,1,43,,,,,
2023-10-24,moins de 65 ans,2023-2024,62660,30503,2023,10,1,43,,,,,
2023-10-25,65 ans et plus,2023-2024,200503,90320,2023,10,2,43,,,,,
2023-10-25,moins de 65 ans,2023-2024,53089,24523,2023,10,2,43,,,,,
2023-10-26,65 ans et plus,2023-2024,195061,92667,2023,10,3,43,,,,,
2023-10-26,moins de 65 ans,2023-2024,52435,25280,2023,10,3,43,,,,,
2023-10-27,65 ans et plus,2023-2024,190841,91062,2023,10,4,43,,,,,
2023-10-27,moins de 65 ans,2023-2024,56153,28542,2023,10,4,43,,,,,
2023-10-28,65 ans et plus,2023-2024,77933,26060,2023,10,5,43,,,,,
2023-10-28,moins de 65 ans,2023-2024,31992,14513,2023,10,5,43,,,,,
2023-10-29,65 ans et plus,2023-2024,1137,326,2023,10,6,43,,,,,
2023-10-29,moins de 65 ans,2023-2024,488,194,2023,10,6,43,,,,,
2023-10-30,65 ans et plus,2023-2024,183332,85891,2023,10,0,44,,,,,
2023-10-30,moins de 65 ans,2023-2024,54468,26453,2023,10,0,44,,,,,
2023-10-31,65 ans et plus,2023-2024,218565,105785,2023,10,1,44,,,,,
2023-10-31,moins de 65 ans,2023-2024,60440,29422,2023,10,1,44,,,,,
2023-11-01,65 ans et plus,2023-2024,1820,739,2023,11,2,44,,,,,
2023-11-01,moins de 65 ans,2023-2024,835,371,2023,11,2,44,,,,,
2023-11-02,65 ans et plus,2023-2024,184810,89474,2023,11,3,44,,,,,
2023-11-02,moins de 65 ans,2023-2024,55418,27031,2023,11,3,44,,,,,
2023-11-03,65 ans et plus,2023-2024,219545,111818,2023,11,4,44,,,,,
2023-11-03,moins de 65 ans,2023-2024,64035,33956,2023,11,4,44,,,,,
2023-11-04,65 ans et plus,2023-2024,81605,30535,2023,11,5,44,,,,,
2023-11-04,moins de 65 ans,2023-2024,35082,16694,2023,11,5,44,,,,,
2023-11-05,65 ans et plus,2023-2024,839,293,2023,11,6,44,,,,,
2023-11-05,moins de 65 ans,2023-2024,402,221,2023,11,6,44,,,,,
2023-11-06,65 ans et plus,2023-2024,235083,124365,2023,11,0,45,,,,,
2023-11-06,moins de 65 ans,2023-2024,58802,28976,2023,11,0,45,,,,,
2023-11-07,65 ans et plus,2023-2024,271855,150665,2023,11,1,45,,,,,
2023-11-07,moins de 65 ans,2023-2024,62519,31647,2023,11,1,45,,,,,
2023-11-08,65 ans et plus,2023-2024,210263,113110,2023,11,2,45,,,,,
2023-11-08,moins de 65 ans,2023-2024,55074,26937,2023,11,2,45,,,,,
2023-11-09,65 ans et plus,2023-2024,215236,121136,2023,11,3,45,,,,,
2023-11-09,moins de 65 ans,2023-2024,54757,27719,2023,11,3,45,,,,,
2023-11-10,65 ans et plus,2023-2024,212245,118375,2023,11,4,45,,,,,
2023-11-10,moins de 65 ans,2023-2024,64124,34555,2023,11,4,45,,,,,
2023-11-11,65 ans et plus,2023-2024,2578,858,2023,11,5,45,,,,,
2023-11-11,moins de 65 ans,2023-2024,1673,628,2023,11,5,45,,,,,
2023-11-12,65 ans et plus,2023-2024,776,288,2023,11,6,45,,,,,
2023-11-12,moins de 65 ans,2023-2024,540,174,2023,11,6,45,,,,,
2023-11-13,65 ans et plus,2023-2024,214073,118954,2023,11,0,46,,,,,
2023-11-13,moins de 65 ans,2023-2024,56686,28483,2023,11,0,46,,,,,
2023-11-14,65 ans et plus,2023-2024,235527,142255,2023,11,1,46,,,,,
2023-11-14,moins de 65 ans,2023-2024,57133,29755,2023,11,1,46,,,,,
2023-11-15,65 ans et plus,2023-2024,186627,111556,2023,11,2,46,,,,,
2023-11-15,moins de 65 ans,2023-2024,51264,26722,2023,11,2,46,,,,,
2023-11-16,65 ans et plus,2023-2024,169419,103550,2023,11,3,46,,,,,
2023-11-16,moins de 65 ans,2023-2024,45106,23903,2023,11,3,46,,,,,
2023-11-17,65 ans et plus,2023-2024,164936,102840,2023,11,4,46,,,,,
2023-11-17,moins de 65 ans,2023-2024,52249,29866,2023,11,4,46,,,,,
2023-11-18,65 ans et plus,2023-2024,55835,26647,2023,11,5,46,,,,,
2023-11-18,moins de 65 ans,2023-2024,31942,17214,2023,11,5,46,,,,,
2023-11-19,65 ans et plus,2023-2024,608,211,2023,11,6,46,,,,,
2023-11-19,moins de 65 ans,2023-2024,443,163,2023,11,6,46,,,,,
2023-11-20,65 ans et plus,2023-2024,148910,95141,2023,11,0,47,,,,,
2023-11-20,moins de 65 ans,2023-2024,43661,23549,2023,11,0,47,,,,,
2023-11-21,65 ans et plus,2023-2024,165047,107664,2023,11,1,47,,,,,
2023-11-21,moins de 65 ans,2023-2024,44373,24741,2023,11,1,47,,,,,
2023-11-22,65 ans et plus,2023-2024,123742,78683,2023,11,2,47,,,,,
2023-11-22,moins de 65 ans,2023-2024,39395,21286,2023,11,2,47,,,,,
2023-11-23,65 ans et plus,2023-2024,125475,80829,2023,11,3,47,,,,,
2023-11-23,moins de 65 ans,2023-2024,37328,20648,2023,11,3,47,,,,,
2023-11-24,65 ans et plus,2023-2024,120489,78890,2023,11,4,47,,,,,
2023-11-24,moins de 65 ans,2023-2024,42706,25275,2023,11,4,47,,,,,
2023-11-25,65 ans et plus,2023-2024,42430,21630,2023,11,5,47,,,,,
2023-11-25,moins de 65 ans,2023-2024,25784,14107,2023,11,5,47,,,,,
2023-11-26,65 ans et plus,2023-2024,373,145,2023,11,6,47,,,,,
2023-11-26,moins de 65 ans,2023-2024,340,169,2023,11,6,47,,,,,
2023-11-27,65 ans et plus,2023-2024,105969,69847,2023,11,0,48,,,,,
2023-11-27,moins de 65 ans,2023-2024,34569,18791,2023,11,0,48,,,,,
2023-11-28,65 ans et plus,2023-2024,122574,83264,2023,11,1,48,,,,,
2023-11-28,moins de 65 ans,2023-2024,36585,20484,2023,11,1,48,,,,,
2023-11-29,65 ans et plus,2023-2024,93716,60762,2023,11,2,48,,,,,
2023-11-29,moins de 65 ans,2023-2024,33570,18143,2023,11,2,48,,,,,
2023-11-30,65 ans et plus,2023-2024,94177,63289,2023,11,3,48,,,,,
2023-11-30,moins de 65 ans,2023-2024,31418,17375,2023,11,3,48,,,,,
2023-12-01,65 ans et plus,2023-2024,91116,62594,2023,12,4,48,,,,,
2023-12-01,moins de 65 ans,2023-2024,35154,21350,2023,12,4,48,,,,,
2023-12-02,65 ans et plus,2023-2024,32141,18175,2023,12,5,48,,,,,
2023-12-02,moins de 65 ans,2023-2024,21756,12480,2023,12,5,48,,,,,
2023-12-03,65 ans et plus,2023-2024,351,151,2023,12,6,48,,,,,
2023-12-03,moins de 65 ans,2023-2024,353,183,2023,12,6,48,,,,,
2023-12-04,65 ans et plus,2023-2024,76705,52991,2023,12,0,49,,,,,
2023-12-04,moins de 65 ans,2023-2024,27687,16318,2023,12,0,49,,,,,
2023-12-05,65 ans et plus,2023-2024,90360,63320,2023,12,1,49,,,,,
2023-12-05,moins de 65 ans,2023-2024,29270,17137,2023,12,1,49,,,,,
2023-12-06,65 ans et plus,2023-2024,69153,46721,2023,12,2,49,,,,,
2023-12-06,moins de 65 ans,2023-2024,26224,14921,2023,12,2,49,,,,,
2023-12-07,65 ans et plus,2023-2024,74786,51810,2023,12,3,49,,,,,
2023-12-07,moins de 65 ans,2023-2024,26524,15986,2023,12,3,49,,,,,
2023-12-08,65 ans et plus,2023-2024,70281,50129,2023,12,4,49,,,,,
2023-12-08,moins de 65 ans,2023-2024,29992,18755,2023,12,4,49,,,,,
2023-12-09,65 ans et plus,2023-2024,22842,13277,2023,12,5,49,,,,,
2023-12-09,moins de 65 ans,2023-2024,17685,10188,2023,12,5,49,,,,,
2023-12-10,65 ans et plus,2023-2024,192,119,2023,12,6,49,,,,,
2023-12-10,moins de 65 ans,2023-2024,355,174,2023,12,6,49,,,,,
2023-12-11,65 ans et plus,2023-2024,58286,40992,2023,12,0,50,,,,,
2023-12-11,moins de 65 ans,2023-2024,23224,14081,2023,12,0,50,,,,,
2023-12-12,65 ans et plus,2023-2024,60320,43464,2023,12,1,50,,,,,
2023-12-12,moins de 65 ans,2023-2024,22916,14349,2023,12,1,50,,,,,
2023-12-13,65 ans et plus,2023-2024,46069,32619,2023,12,2,50,,,,,
2023-12-13,moins de 65 ans,2023-2024,20515,12203,2023,12,2,50,,,,,
2023-12-14,65 ans et plus,2023-2024,53286,37864,2023,12,3,50,,,,,
2023-12-14,moins de 65 ans,2023-2024,21688,13292,2023,12,3,50,,,,,
2023-12-15,65 ans et plus,2023-2024,50499,36273,2023,12,4,50,,,,,
2023-12-15,moins de 65 ans,2023-2024,23877,15482,2023,12,4,50,,,,,
2023-12-16,65 ans et plus,2023-2024,18144,11619,2023,12,5,50,,,,,
2023-12-16,moins de 65 ans,2023-2024,14506,9035,2023,12,5,50,,,,,
2023-12-17,65 ans et plus,2023-2024,200,145,2023,12,6,50,,,,,
2023-12-17,moins de 65 ans,2023-2024,333,140,2023,12,6,50,,,,,
2023-12-18,65 ans et plus,2023-2024,37720,27432,2023,12,0,51,,,,,
2023-12-18,moins de 65 ans,2023-2024,18296,11618,2023,12,0,51,,,,,
2023-12-19,65 ans et plus,2023-2024,38774,27983,2023,12,1,51,,,,,
2023-12-19,moins de 65 ans,2023-2024,17797,11355,2023,12,1,51,,,,,
2023-12-20,65 ans et plus,2023-2024,25972,17798,2023,12,2,51,,,,,
2023-12-20,moins de 65 ans,2023-2024,14240,8780,2023,12,2,51,,,,,
2023-12-21,65 ans et plus,2023-2024,23821,16079,2023,12,3,51,,,,,
2023-12-21,moins de 65 ans,2023-2024,13035,7939,2023,12,3,51,,,,,
2023-12-22,65 ans et plus,2023-2024,19936,13489,2023,12,4,51,,,,,
2023-12-22,moins de 65 ans,2023-2024,12828,7933,2023,12,4,51,,,,,
2023-12-23,65 ans et plus,2023-2024,6571,3590,2023,12,5,51,,,,,
2023-12-23,moins de 65 ans,2023-2024,6206,3215,2023,12,5,51,,,,,
2023-12-24,65 ans et plus,2023-2024,66,34,2023,12,6,51,,,,,
2023-12-24,moins de 65 ans,2023-2024,104,32,2023,12,6,51,,,,,
2023-12-25,65 ans et plus,2023-2024,56,39,2023,12,0,52,,,,,
2023-12-25,moins de 65 ans,2023-2024,66,33,2023,12,0,52,,,,,
2023-12-26,65 ans et plus,2023-2024,11661,7874,2023,12,1,52,,,,,
2023-12-26,moins de 65 ans,2023-2024,7761,4640,2023,12,1,52,,,,,
2023-12-27,65 ans et plus,2023-2024,12304,8479,2023,12,2,52,,,,,
2023-12-27,moins de 65 ans,2023-2024,8234,4951,2023,12,2,52,,,,,
2023-12-28,65 ans et plus,2023-2024,13389,9561,2023,12,3,52,,,,,
2023-12-28,moins de 65 ans,2023-2024,8499,5231,2023,12,3,52,,,,,
2023-12-29,65 ans et plus,2023-2024,13621,9193,2023,12,4,52,,,,,
2023-12-29,moins de 65 ans,2023-2024,8973,5532,2023,12,4,52,,,,,
2023-12-30,65 ans et plus,2023-2024,5778,3584,2023,12,5,52,,,,,
2023-12-30,moins de 65 ans,2023-2024,4963,2757,2023,12,5,52,,,,,
2023-12-31,65 ans et plus,2023-2024,96,35,2023,12,6,52,,,,,
2023-12-31,moins de 65 ans,2023-2024,119,23,2023,12,6,52,,,,,
2024-01-01,65 ans et plus,2023-2024,35,30,2024,1,0,1,,,,,
2024-01-01,moins de 65 ans,2023-2024,63,19,2024,1,0,1,,,,,
2024-01-02,65 ans et plus,2023-2024,12836,9180,2024,1,1,1,,,,,
2024-01-02,moins de 65 ans,2023-2024,7262,4597,2024,1,1,1,,,,,
2024-01-03,65 ans et plus,2023-2024,13066,9448,2024,1,2,1,,,,,
2024-01-03,moins de 65 ans,2023-2024,6709,4236,2024,1,2,1,,,,,
2024-01-04,65 ans et plus,2023-2024,13780,9815,2024,1,3,1,,,,,
2024-01-04,moins de 65 ans,2023-2024,6760,4293,2024,1,3,1,,,,,
2024-01-05,65 ans et plus,2023-2024,14155,10500,2024,1,4,1,,,,,
2024-01-05,moins de 65 ans,2023-2024,8051,5440,2024,1,4,1,,,,,
2024-01-06,65 ans et plus,2023-2024,6702,4356,2024,1,5,1,,,,,
2024-01-06,moins de 65 ans,2023-2024,4933,3228,2024,1,5,1,,,,,
2024-01-07,65 ans et plus,2023-2024,220,57,2024,1,6,1,,,,,
2024-01-07,moins de 65 ans,2023-2024,133,42,2024,1,6,1,,,,,
2024-01-08,65 ans et plus,2023-2024,12153,9058,2024,1,0,2,,,,,
2024-01-08,moins de 65 ans,2023-2024,6272,4029,2024,1,0,2,,,,,
2024-01-09,65 ans et plus,2023-2024,11764,8667,2024,1,1,2,,,,,
2024-01-09,moins de 65 ans,2023-2024,5793,3647,2024,1,1,2,,,,,
2024-01-10,65 ans et plus,2023-2024,8795,6011,2024,1,2,2,,,,,
2024-01-10,moins de 65 ans,2023-2024,5197,2958,2024,1,2,2,,,,,
2024-01-11,65 ans et plus,2023-2024,9735,6830,2024,1,3,2,,,,,
2024-01-11,moins de 65 ans,2023-2024,4898,3159,2024,1,3,2,,,,,
2024-01-12,65 ans et plus,2023-2024,9423,6958,2024,1,4,2,,,,,
2024-01-12,moins de 65 ans,2023-2024,5392,3573,2024,1,4,2,,,,,
2024-01-13,65 ans et plus,2023-2024,4108,2609,2024,1,5,2,,,,,
2024-01-13,moins de 65 ans,2023-2024,3580,2386,2024,1,5,2,,,,,
2024-01-14,65 ans et plus,2023-2024,55,27,2024,1,6,2,,,,,
2024-01-14,moins de 65 ans,2023-2024,78,35,2024,1,6,2,,,,,
2024-01-15,65 ans et plus,2023-2024,7018,4770,2024,1,0,3,,,,,
2024-01-15,moins de 65 ans,2023-2024,4128,2499,2024,1,0,3,,,,,
2024-01-16,65 ans et plus,2023-2024,7703,5694,2024,1,1,3,,,,,
2024-01-16,moins de 65 ans,2023-2024,3854,2407,2024,1,1,3,,,,,
2024-01-17,65 ans et plus,2023-2024,4637,3443,2024,1,2,3,,,,,
2024-01-17,moins de 65 ans,2023-2024,3037,1824,2024,1,2,3,,,,,
2024-01-18,65 ans et plus,2023-2024,4673,3417,2024,1,3,3,,,,,
2024-01-18,moins de 65 ans,2023-2024,2971,1822,2024,1,3,3,,,,,
2024-01-19,65 ans et plus,2023-2024,4802,3382,2024,1,4,3,,,,,
2024-01-19,moins de 65 ans,2023-2024,3102,2012,2024,1,4,3,,,,,
2024-01-20,65 ans et plus,2023-2024,1780,1177,2024,1,5,3,,,,,
2024-01-20,moins de 65 ans,2023-2024,1922,1301,2024,1,5,3,,,,,
2024-01-21,65 ans et plus,2023-2024,21,8,2024,1,6,3,,,,,
2024-01-21,moins de 65 ans,2023-2024,54,27,2024,1,6,3,,,,,
2024-01-22,65 ans et plus,2023-2024,3915,2825,2024,1,0,4,,,,,
2024-01-22,moins de 65 ans,2023-2024,2918,1658,2024,1,0,4,,,,,
2024-01-23,65 ans et plus,2023-2024,4802,3331,2024,1,1,4,,,,,
2024-01-23,moins de 65 ans,2023-2024,2713,1699,2024,1,1,4,,,,,
2024-01-24,65 ans et plus,2023-2024,3884,2583,2024,1,2,4,,,,,
2024-01-24,moins de 65 ans,2023-2024,2561,1489,2024,1,2,4,,,,,
2024-01-25,65 ans et plus,2023-2024,3912,2665,2024,1,3,4,,,,,
2024-01-25,moins de 65 ans,2023-2024,2108,1385,2024,1,3,4,,,,,
2024-01-26,65 ans et plus,2023-2024,3615,2466,2024,1,4,4,,,,,
2024-01-26,moins de 65 ans,2023-2024,2648,1615,2024,1,4,4,,,,,
2024-01-27,65 ans et plus,2023-2024,1711,1092,2024,1,5,4,,,,,
2024-01-27,moins de 65 ans,2023-2024,1764,999,2024,1,5,4,,,,,
2024-01-28,65 ans et plus,2023-2024,68,24,2024,1,6,4,,,,,
2024-01-28,moins de 65 ans,2023-2024,36,9,2024,1,6,4,,,,,
2024-01-29,65 ans et plus,2023-2024,3727,2569,2024,1,0,5,,,,,
2024-01-29,moins de 65 ans,2023-2024,2348,1387,2024,1,0,5,,,,,
2024-01-30,65 ans et plus,2023-2024,3404,2651,2024,1,1,5,,,,,
2024-01-30,moins de 65 ans,2023-2024,2489,1464,2024,1,1,5,,,,,
2024-01-31,65 ans et plus,2023-2024,3064,2234,2024,1,2,5,,,,,
2024-01-31,moins de 65 ans,2023-2024,2304,1485,2024,1,2,5,,,,,
2024-02-01,65 ans et plus,2023-2024,1543,1361,2024,2,3,5,,,,,
2024-02-01,moins de 65 ans,2023-2024,1433,901,2024,2,3,5,,,,,
2024-02-02,65 ans et plus,2023-2024,1995,1613,2024,2,4,5,,,,,
2024-02-02,moins de 65 ans,2023-2024,1752,1124,2024,2,4,5,,,,,
2024-02-03,65 ans et plus,2023-2024,1033,652,2024,2,5,5,,,,,
2024-02-03,moins de 65 ans,2023-2024,1193,797,2024,2,5,5,,,,,
2024-02-04,65 ans et plus,2023-2024,28,16,2024,2,6,5,,,,,
2024-02-04,moins de 65 ans,2023-2024,49,6,2024,2,6,5,,,,,
2024-02-05,65 ans et plus,2023-2024,1563,1173,2024,2,0,6,,,,,
2024-02-05,moins de 65 ans,2023-2024,1401,858,2024,2,0,6,,,,,
2024-02-06,65 ans et plus,2023-2024,1305,1121,2024,2,1,6,,,,,
2024-02-06,moins de 65 ans,2023-2024,1210,742,2024,2,1,6,,,,,
2024-02-07,65 ans et plus,2023-2024,875,701,2024,2,2,6,,,,,
2024-02-07,moins de 65 ans,2023-2024,1111,725,2024,2,2,6,,,,,
2024-02-08,65 ans et plus,2023-2024,1176,898,2024,2,3,6,,,,,
2024-02-08,moins de 65 ans,2023-2024,1076,707,2024,2,3,6,,,,,
2024-02-09,65 ans et plus,2023-2024,898,775,2024,2,4,6,,,,,
